* Measurement data measured by REW V5.31
* Source: EXCL: Microphone (USB Sound Device        ), MICROPHONE (Master Volume), L, volume: 0.250
* Format: 256k Log Swept Sine, 1 sweep at -10.0 dBFS with no timing reference
* Dated: Jun 30, 2024 11:43:37 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: NF Audio NM2+
* Measurement: L NF Audio NM+
* Smoothing: 1/12 octave
* Frequency Step: 96 ppo
* Start Frequency: 0.36621094 Hz
*
* Freq(Hz) SPL(dB) Phase(degrees)
1.656146 67.434 58.3096
1.668147 67.141 54.8542
1.680235 66.856 51.1219
1.692411 66.580 47.1017
1.704675 66.315 42.7911
1.717028 66.063 38.1993
1.729470 65.827 33.3503
1.742003 65.610 28.2848
1.754626 65.413 23.0602
1.767341 65.239 17.7476
1.780147 65.091 12.4257
1.793047 64.971 7.1729
1.806040 64.883 2.0585
1.819128 64.829 -2.8644
1.832310 64.811 -7.5622
1.845587 64.831 -12.0203
1.858961 64.889 -16.2377
1.872432 64.986 -20.2211
1.886001 65.119 -23.9802
1.899667 65.288 -27.5258
1.913433 65.491 -30.8687
1.927299 65.724 -34.0193
1.941265 65.984 -36.9876
1.955332 66.270 -39.7831
1.969501 66.576 -42.4149
1.983773 66.902 -44.8916
1.998148 67.242 -47.2210
2.012627 67.594 -49.4106
2.027212 67.953 -51.4673
2.041902 68.318 -53.3973
2.056698 68.683 -55.2062
2.071602 69.045 -56.8993
2.086614 69.401 -58.4813
2.101734 69.746 -59.9567
2.116964 70.078 -61.3299
2.132304 70.394 -62.6055
2.147756 70.690 -63.7887
2.163320 70.966 -64.8861
2.178996 71.220 -65.9056
2.194786 71.453 -66.8573
2.210690 71.667 -67.7525
2.226710 71.863 -68.6024
2.242845 72.046 -69.4164
2.259098 72.216 -70.2012
2.275468 72.375 -70.9610
2.291957 72.523 -71.6982
2.308566 72.663 -72.4137
2.325295 72.795 -73.1073
2.342145 72.919 -73.7785
2.359117 73.036 -74.4259
2.376212 73.147 -75.0480
2.393431 73.252 -75.6429
2.410775 73.353 -76.2084
